wrr_info:
====================
Total # of CPUs: 2
CPU No.        	0      	1      
nr_running     	14     	13     
total_weight   	140    	125    
wrr_info:
====================
Total # of CPUs: 2
CPU No.        	0      	1      
nr_running     	4      	3      
total_weight   	35     	21     
wrr_info:
====================
Total # of CPUs: 2
CPU No.        	0      	1      
nr_running     	7      	7      
total_weight   	70     	56     
wrr_info:
====================
Total # of CPUs: 2
CPU No.        	0      	1      
nr_running     	4      	7      
total_weight   	40     	66     
wrr_info:
====================
Total # of CPUs: 2
CPU No.        	0      	1      
nr_running     	6      	5      
total_weight   	55     	41     
wrr_info:
====================
Total # of CPUs: 2
CPU No.        	0      	1      
nr_running     	6      	4      
total_weight   	55     	31     

ps axo pid,comm,sched:
  PID COMMAND         SCH
    1 systemd           7
    2 kthreadd          7
    3 rcu_gp            7
    4 rcu_par_gp        7
    5 kworker/0:0-eve   7
    6 kworker/0:0H-kb   7
    8 mm_percpu_wq      7
    9 ksoftirqd/0       7
   10 rcu_sched         7
   11 migration/0       1
   12 cpuhp/0           7
   13 cpuhp/1           7
   14 migration/1       1
   15 ksoftirqd/1       7
   17 kworker/1:0H-kb   7
   18 kdevtmpfs         7
   19 netns             7
   20 kauditd           7
   25 oom_reaper        7
   26 writeback         7
   27 kcompactd0        7
   73 kblockd           7
   74 ata_sff           7
   75 md                7
   76 edac-poller       7
   77 rpciod            7
   78 kworker/u129:0    7
   79 xprtiod           7
   80 cfg80211          7
   81 kswapd0           7
   82 nfsiod            7
   85 acpi_thermal_pm   7
   86 irq/16-vmwgfx     1
   87 ttm_swap          7
   88 scsi_eh_0         7
   89 scsi_tmf_0        7
   90 scsi_eh_1         7
   91 scsi_tmf_1        7
   92 scsi_eh_2         7
   93 scsi_tmf_2        7
   94 scsi_eh_3         7
   95 scsi_tmf_3        7
   96 scsi_eh_4         7
   97 scsi_tmf_4        7
   98 scsi_eh_5         7
   99 scsi_tmf_5        7
  100 scsi_eh_6         7
  101 scsi_tmf_6        7
  102 scsi_eh_7         7
  103 scsi_tmf_7        7
  104 scsi_eh_8         7
  105 scsi_tmf_8        7
  106 scsi_eh_9         7
  107 scsi_tmf_9        7
  108 scsi_eh_10        7
  109 scsi_tmf_10       7
  110 scsi_eh_11        7
  111 scsi_tmf_11       7
  112 scsi_eh_12        7
  113 scsi_tmf_12       7
  114 scsi_eh_13        7
  115 scsi_tmf_13       7
  116 scsi_eh_14        7
  117 scsi_tmf_14       7
  118 scsi_eh_15        7
  119 scsi_tmf_15       7
  120 scsi_eh_16        7
  121 scsi_tmf_16       7
  122 scsi_eh_17        7
  123 scsi_tmf_17       7
  124 scsi_eh_18        7
  125 scsi_tmf_18       7
  126 scsi_eh_19        7
  127 scsi_tmf_19       7
  128 scsi_eh_20        7
  129 scsi_tmf_20       7
  130 scsi_eh_21        7
  131 scsi_tmf_21       7
  132 scsi_eh_22        7
  133 scsi_tmf_22       7
  134 scsi_eh_23        7
  135 scsi_tmf_23       7
  136 scsi_eh_24        7
  137 scsi_tmf_24       7
